1654,1654,2002,933,798,833,785,742,730,788,808,989,744,724,703,760,981,883,485,942,830,769,1228,582,634,431,652,570,435,1694,934,843,1176,459,920,1100,878,269,292,392,884,339,358,269,864,992,230,473,246,794,453,110,263,460,0,507,165,364,870,279,352,369,338,564,792,833,896,899,685,929,728,910,881,358,1554,697,861,931,840,892,866,988,1047,707,787,895,925,719,837,1124,631,679,1264,643,1181,974,1399,1283,1149,1447
1199,1199,1547,1440,1145,1340,1292,1249,1237,1295,1315,560,1251,1231,1210,1267,542,1390,898,487,503,562,773,1089,1141,864,1159,1077,812,1239,479,388,721,700,465,645,423,776,799,601,429,846,627,706,409,537,737,396,621,1301,286,617,320,121,507,0,368,173,1325,734,269,254,315,107,285,326,1351,392,178,422,221,403,374,511,1047,204,354,424,333,385,359,481,540,378,1242,388,418,442,330,617,576,1134,1719,1098,674,467,892,776,642,940
1567,1567,1915,1098,803,998,950,907,895,953,973,902,909,889,868,925,894,1048,556,855,743,682,1141,747,799,522,817,735,470,1607,847,756,1089,372,833,1013,791,434,457,305,797,504,285,364,777,905,395,386,279,959,366,275,176,373,165,368,0,199,957,366,187,204,173,399,627,668,983,734,520,764,563,745,716,193,1389,532,696,766,675,727,701,823,882,542,874,730,760,554,672,959,466,766,1351,730,1016,809,1234,1118,984,1282
1372,1372,1720,1297,1002,1197,1149,1106,1094,1152,1172,707,1108,1088,1067,1124,699,1247,755,660,548,487,946,946,998,721,1016,934,669,1412,652,561,894,557,638,818,596,633,656,458,602,703,484,563,582,710,594,253,478,1158,171,474,177,178,364,173,199,0,1152,561,96,81,142,200,428,469,1178,535,321,565,364,546,517,338,1190,333,497,567,476,528,502,624,683,343,1069,531,561,355,473,760,403,961,1546,925,817,610,1035,919,785,1083
2524,2524,2872,1465,1668,1137,1173,1214,1194,1130,1106,1859,1166,1186,1207,1148,1851,973,1355,1812,1700,1639,2098,1088,1026,1301,1000,1060,1305,2564,1804,1713,2046,1329,1790,1970,1748,1139,1112,1262,1754,1009,1228,1139,1734,1862,1062,1343,1116,388,1323,976,1133,1330,870,1325,957,1152,0,615,1100,1117,1086,1312,1540,1581,162,1647,1433,1677,1476,1658,1629,1106,2302,1445,1609,1679,1588,1640,1614,1736,1795,1455,619,1643,1673,1467,1585,1872,1379,841,394,899,1929,1722,2147,2031,1897,2195
1933,1933,2281,874,1077,700,652,623,603,655,675,1268,611,595,616,627,1260,750,764,1221,1109,1048,1507,497,501,710,519,469,714,1973,1213,1122,1455,738,1199,1379,1157,548,521,671,1163,418,637,548,1143,1271,471,752,525,661,732,385,542,739,279,734,366,561,615,0,485,502,471,697,925,966,617,1032,818,1062,861,1043,1014,491,1687,830,994,1064,973,1025,999,1121,1180,840,508,1028,1058,852,970,1257,764,400,985,364,1314,1107,1532,1416,1282,1580
1468,1468,1816,1285,990,1185,1137,1094,1082,1140,1160,803,1096,1076,1055,1112,795,1235,743,756,644,583,1042,934,986,709,1004,922,657,1508,748,657,990,545,734,914,692,621,644,446,698,691,472,551,678,806,582,287,466,1146,267,462,165,274,352,269,187,96,1100,485,0,17,46,212,440,481,1082,547,333,577,376,558,529,242,1202,345,509,579,488,540,514,636,695,355,973,543,573,367,485,772,307,865,1450,829,829,622,1047,931,797,1095
1453,1453,1801,1302,1007,1202,1154,1111,1099,1157,1177,788,1113,1093,1072,1129,780,1252,760,741,629,568,1027,951,1003,726,1021,939,674,1493,733,642,975,562,719,899,677,638,661,463,683,708,489,568,663,791,599,272,483,1163,252,479,182,259,369,254,204,81,1117,502,17,0,61,195,423,464,1097,530,316,560,359,541,512,257,1185,328,492,562,471,523,497,619,678,338,988,526,556,350,468,755,322,880,1465,844,812,605,1030,914,780,1078
1514,1514,1862,1271,976,1171,1123,1080,1068,1126,1146,849,1082,1062,1041,1098,841,1221,729,802,690,629,1088,920,972,695,990,908,643,1554,794,703,1036,531,780,960,738,607,630,432,744,677,458,537,724,852,568,333,452,1132,313,448,151,320,338,315,173,142,1086,471,46,61,0,226,454,495,1036,561,347,591,390,572,543,196,1216,359,523,593,502,554,528,650,709,369,927,557,587,381,499,786,293,819,1404,783,843,636,1061,945,811,1109
1306,1306,1654,1497,1202,1397,1349,1306,1294,1352,1372,641,1308,1288,1267,1324,633,1447,955,594,560,619,880,1146,1198,921,1216,1134,869,1346,586,495,828,757,572,752,530,833,856,658,536,903,684,763,516,644,794,453,678,1358,343,674,377,178,564,107,399,200,1312,697,212,195,226,0,228,269,1244,335,121,365,164,346,317,404,990,133,297,367,276,328,302,424,483,271,1135,331,361,335,273,560,469,1027,1612,991,617,410,835,719,585,883
1150,1150,1498,1725,1430,1625,1577,1534,1522,1580,1600,845,1536,1516,1495,1552,827,1675,1183,676,788,847,724,1374,1426,1149,1444,1362,1097,1190,570,643,672,985,436,596,476,1061,1084,886,390,1131,912,991,370,488,1022,681,906,1586,571,902,605,406,792,285,627,428,1540,925,440,423,454,228,0,41,1400,107,139,137,120,118,89,560,762,253,89,139,230,178,206,196,255,427,1291,285,257,491,379,332,625,1183,1768,1147,389,346,607,491,357,655
1109,1109,1457,1766,1471,1666,1618,1575,1563,1621,1641,886,1577,1557,1536,1593,868,1716,1224,717,829,888,683,1415,1467,1190,1485,1403,1138,1149,611,684,631,1026,477,555,517,1102,1125,927,431,1172,953,1032,411,447,1063,722,947,1627,612,943,646,447,833,326,668,469,1581,966,481,464,495,269,41,0,1441,66,180,96,161,77,48,601,721,294,130,98,271,219,247,155,214,468,1332,326,298,532,420,291,666,1224,1809,1188,348,387,566,450,316,614
2550,2550,2898,1491,1694,1163,1199,1240,1220,1156,1132,1885,1192,1212,1233,1174,1877,999,1381,1838,1726,1665,2124,1114,1052,1327,1026,1086,1331,2590,1830,1739,2072,1355,1816,1996,1774,1165,1138,1288,1780,1035,1254,1165,1760,1888,1088,1369,1142,414,1349,1002,1159,1356,896,1351,983,1178,162,617,1082,1097,1036,1244,1400,1441,0,1485,1271,1515,1314,1496,1467,944,2140,1283,1447,1517,1426,1478,1452,1574,1633,1293,457,1481,1511,1305,1423,1710,1217,679,368,737,1767,1560,1985,1869,1735,2033
1073,1073,1421,1832,1537,1732,1684,1641,1629,1687,1707,952,1643,1623,1602,1659,934,1782,1290,783,895,954,647,1481,1533,1256,1551,1469,1204,1113,677,750,595,1092,543,519,583,1168,1191,993,497,1238,1019,1098,477,411,1129,788,1013,1693,678,1009,712,513,899,392,734,535,1647,1032,547,530,561,335,107,66,1485,0,216,30,197,49,78,637,655,330,166,104,307,255,283,171,148,504,1368,362,334,568,456,225,702,1260,1845,1224,282,423,500,384,308,548
1289,1289,1637,1618,1323,1518,1470,1427,1415,1473,1493,738,1429,1409,1388,1445,720,1568,1076,577,681,740,863,1267,1319,1042,1337,1255,990,1329,569,536,811,878,555,735,513,954,977,779,519,1024,805,884,499,627,915,574,799,1479,464,795,498,299,685,178,520,321,1433,818,333,316,347,121,139,180,1271,216,0,244,43,225,196,421,869,114,176,246,155,207,181,303,362,288,1152,210,240,352,240,439,486,1044,1629,1008,496,289,714,598,464,762
1059,1053,1397,1862,1567,1762,1714,1671,1659,1717,1737,982,1673,1653,1632,1689,964,1812,1320,813,925,984,623,1511,1563,1286,1581,1499,1234,1089,707,780,571,1122,573,495,613,1198,1221,1023,527,1268,1049,1128,507,387,1159,818,1043,1723,708,1039,742,543,929,422,764,565,1677,1062,577,560,591,365,137,96,1515,30,244,0,221,73,102,661,625,354,190,128,331,279,307,195,166,528,1392,386,358,592,480,231,726,1284,1869,1248,252,447,470,354,332,518
1270,1270,1618,1661,1366,1561,1513,1470,1458,1516,1536,781,1472,1452,1431,1488,763,1611,1119,612,724,783,844,1310,1362,1085,1380,1298,1033,1310,550,579,792,921,536,716,494,997,1020,822,500,1067,848,927,480,608,958,617,842,1522,507,838,541,342,728,221,563,364,1476,861,376,359,390,164,120,161,1314,197,43,221,0,182,153,440,826,133,133,203,112,164,138,260,319,307,1171,167,197,371,259,396,505,1063,1648,1027,453,246,671,555,421,719
1122,1122,1470,1843,1548,1743,1695,1652,1640,1698,1718,963,1654,1634,1613,1670,945,1793,1301,794,906,965,696,1492,1544,1267,1562,1480,1215,1162,688,761,644,1103,554,568,594,1179,1202,1004,508,1249,1030,1109,488,460,1140,799,1024,1704,689,1020,723,524,910,403,745,546,1658,1043,558,541,572,346,118,77,1496,49,225,73,182,0,29,588,644,281,117,55,258,206,234,122,137,455,1319,313,285,519,407,214,653,1211,1796,1175,271,374,489,373,259,537
1151,1151,1499,1814,1519,1714,1666,1623,1611,1669,1689,934,1625,1605,1584,1641,916,1764,1272,765,877,936,725,1463,1515,1238,1533,1451,1186,1191,659,732,673,1074,525,597,565,1150,1173,975,479,1220,1001,1080,459,489,1111,770,995,1675,660,991,694,495,881,374,716,517,1629,1014,529,512,543,317,89,48,1467,78,196,102,153,29,0,559,673,252,88,50,229,177,205,107,166,426,1290,284,256,490,378,243,624,1182,1767,1146,300,345,518,402,268,566
1710,1710,2058,1291,996,1191,1143,1100,1088,1146,1166,1045,1102,1082,1061,1118,1037,1241,749,998,886,825,1284,940,992,715,1010,928,663,1750,990,899,1232,551,976,1156,934,627,650,452,940,697,478,557,920,1048,588,529,472,1152,509,468,319,516,358,511,193,338,1106,491,242,257,196,404,560,601,944,637,421,661,440,588,559,0,1196,339,503,573,482,534,508,630,689,349,731,537,567,361,479,766,273,623,1208,587,823,616,1041,925,791,1089
1684,1678,1240,2487,2192,2387,2339,2296,2284,2342,2362,1607,2298,2278,2257,2314,1589,2437,1945,1438,1550,1609,1132,2136,2188,1911,2206,2124,1859,588,1332,1405,1042,1747,1198,1016,1238,1823,1846,1648,1152,1893,1674,1753,1132,988,1784,1443,1668,2348,1333,1664,1367,1168,1554,1047,1389,1190,2302,1687,1202,1185,1216,990,762,721,2140,655,869,625,826,644,673,1196,0,863,699,637,840,788,816,704,675,1037,1901,895,867,1101,989,740,1235,1793,2378,1757,749,956,531,647,841,597
1403,1403,1751,1630,1335,1530,1482,1439,1427,1485,1505,750,1441,1421,1400,1457,732,1580,1088,691,693,752,977,1279,1331,1054,1349,1267,1002,1443,683,592,925,890,669,849,627,966,989,791,633,1036,817,896,613,741,927,586,811,1491,476,807,510,311,697,204,532,333,1445,830,345,328,359,133,253,294,1283,330,114,354,133,281,252,339,863,0,164,234,143,195,169,291,350,174,1038,198,228,238,140,427,372,930,1515,894,484,277,702,586,452,750
1239,1239,1587,1794,1499,1694,1646,1603,1591,1649,1669,914,1605,1585,1564,1621,896,1744,1252,745,857,916,813,1443,1495,1218,1513,1431,1166,1279,639,712,761,1054,505,685,545,1130,1153,955,469,1200,981,1060,449,577,1091,750,975,1655,640,971,674,475,861,354,696,497,1609,994,509,492,523,297,89,130,1447,166,176,190,133,117,88,503,699,164,0,70,141,89,117,127,186,338,1202,196,168,402,290,263,536,1094,1679,1058,320,257,538,422,288,586
1177,1177,1525,1864,1569,1764,1716,1673,1661,1719,1739,984,1675,1655,1634,1691,966,1814,1322,815,927,986,751,1513,1565,1288,1583,1501,1236,1217,709,782,699,1124,575,623,615,1200,1223,1025,529,1270,1051,1130,509,515,1161,820,1045,1725,710,1041,744,545,931,424,766,567,1679,1064,579,562,593,367,139,98,1517,104,246,128,203,55,50,573,637,234,70,0,203,151,179,67,116,400,1264,258,230,464,352,193,598,1156,1741,1120,250,319,468,352,218,516
1380,1380,1728,1773,1478,1673,1625,1582,1570,1628,1648,893,1584,1564,1543,1600,875,1723,1231,724,836,895,954,1422,1474,1197,1492,1410,1145,1420,660,691,902,1033,646,826,604,1109,1132,934,610,1179,960,1039,590,718,1070,729,954,1634,619,950,653,454,840,333,675,476,1588,973,488,471,502,276,230,271,1426,307,155,331,112,258,229,482,840,143,141,203,0,52,26,148,207,197,1061,55,85,261,149,284,395,953,1538,917,341,134,559,443,309,607
1328,1328,1676,1825,1530,1725,1677,1634,1622,1680,1700,945,1636,1616,1595,1652,927,1775,1283,776,888,947,902,1474,1526,1249,1544,1462,1197,1368,670,743,850,1085,594,774,576,1161,1184,986,558,1231,1012,1091,538,666,1122,781,1006,1686,671,1002,705,506,892,385,727,528,1640,1025,540,523,554,328,178,219,1478,255,207,279,164,206,177,534,788,195,89,151,52,0,28,96,155,249,1113,107,79,313,201,232,447,1005,1590,969,289,168,507,391,257,555
1356,1356,1704,1799,1504,1699,1651,1608,1596,1654,1674,919,1610,1590,1569,1626,901,1749,1257,750,862,921,930,1448,1500,1223,1518,1436,1171,1396,644,717,878,1059,622,802,580,1135,1158,960,586,1205,986,1065,566,694,1096,755,980,1660,645,976,679,480,866,359,701,502,1614,999,514,497,528,302,206,247,1452,283,181,307,138,234,205,508,816,169,117,179,26,28,0,122,181,221,1085,79,59,285,173,258,419,977,1562,941,315,140,533,417,283,581
1244,1244,1592,1921,1626,1821,1773,1730,1718,1776,1796,1041,1732,1712,1691,1748,1023,1871,1379,872,984,1043,818,1570,1622,1345,1640,1558,1293,1284,766,839,766,1181,632,690,672,1257,1280,1082,586,1327,1108,1187,566,582,1218,877,1102,1782,767,1098,801,602,988,481,823,624,1736,1121,636,619,650,424,196,155,1574,171,303,195,260,122,107,630,704,291,127,67,148,96,122,0,59,333,1197,191,163,397,285,136,531,1089,1674,1053,193,252,411,295,161,459
1215,1215,1563,1980,1685,1880,1832,1789,1777,1835,1855,1100,1791,1771,1750,1807,1082,1930,1438,931,1043,1102,789,1629,1681,1404,1699,1617,1352,1255,825,898,737,1240,691,661,731,1316,1339,1141,645,1386,1167,1246,625,553,1277,936,1161,1841,826,1157,860,661,1047,540,882,683,1795,1180,695,678,709,483,255,214,1633,148,362,166,319,137,166,689,675,350,186,116,207,155,181,59,0,362,1226,220,192,426,314,77,560,1118,1703,1082,134,281,352,236,166,400
1577,1577,1925,1640,1345,1540,1492,1449,1437,1495,1515,912,1451,1431,1410,1467,904,1590,1098,865,753,762,1151,1289,1341,1064,1359,1277,1012,1617,857,766,1099,900,843,1023,801,976,999,801,807,1046,827,906,787,915,937,596,821,1501,486,817,520,383,707,378,542,343,1455,840,355,338,369,271,427,468,1293,504,288,528,307,455,426,349,1037,174,338,400,197,249,221,333,362,0,864,188,218,64,130,417,198,756,1341,720,474,267,692,576,442,740
2441,2441,2789,1382,1585,1054,1090,1131,1111,1047,1023,1776,1083,1103,1124,1065,1768,890,1272,1729,1617,1556,2015,1005,943,1218,917,977,1222,2481,1721,1630,1963,1246,1707,1887,1665,1056,1029,1179,1671,926,1145,1056,1651,1779,979,1260,1033,665,1240,893,1050,1247,787,1242,874,1069,619,508,973,988,927,1135,1291,1332,457,1368,1152,1392,1171,1319,1290,731,1901,1038,1202,1264,1061,1113,1085,1197,1226,864,0,1024,1054,848,966,1253,760,222,477,280,1310,1103,1528,1412,1278,1576
1435,1435,1783,1828,1533,1728,1680,1637,1625,1683,1703,948,1639,1619,1598,1655,930,1778,1286,779,891,950,1009,1477,1529,1252,1547,1465,1200,1475,715,746,957,1088,701,881,659,1164,1187,989,665,1234,1015,1094,645,773,1125,784,1009,1689,674,1005,708,509,895,388,730,531,1643,1028,543,526,557,331,285,326,1481,362,210,386,167,313,284,537,895,198,196,258,55,107,79,191,220,188,1024,0,30,206,94,229,340,898,1483,862,286,79,504,388,254,552
1407,1407,1755,1858,1563,1758,1710,1667,1655,1713,1733,978,1669,1649,1628,1685,960,1808,1316,809,921,980,981,1507,1559,1282,1577,1495,1230,1447,703,776,929,1118,673,853,631,1194,1217,1019,637,1264,1045,1124,617,745,1155,814,1039,1719,704,1035,738,539,925,418,760,561,1673,1058,573,556,587,361,257,298,1511,334,240,358,197,285,256,567,867,228,168,230,85,79,59,163,192,218,1054,30,0,234,122,199,368,926,1511,890,256,89,474,358,224,522
1641,1641,1989,1652,1357,1552,1504,1461,1449,1507,1527,976,1463,1443,1422,1479,968,1602,1110,929,817,774,1215,1301,1353,1076,1371,1289,1024,1681,921,830,1163,912,907,1087,865,988,1011,813,871,1058,839,918,851,979,949,608,833,1513,498,829,532,447,719,442,554,355,1467,852,367,350,381,335,491,532,1305,568,352,592,371,519,490,361,1101,238,402,464,261,313,285,397,426,64,848,206,234,0,118,405,134,692,1277,656,462,255,680,564,430,728
1529,1529,1877,1770,1475,1670,1622,1579,1567,1625,1645,890,1581,1561,1540,1597,872,1720,1228,817,833,892,1103,1419,1471,1194,1489,1407,1142,1569,809,718,1051,1030,795,975,753,1106,1129,931,759,1176,957,1036,739,867,1067,726,951,1631,616,947,650,451,837,330,672,473,1585,970,485,468,499,273,379,420,1423,456,240,480,259,407,378,479,989,140,290,352,149,201,173,285,314,130,966,94,122,118,0,287,246,804,1389,768,344,137,562,446,312,610
1280,1280,1628,2057,1762,1957,1909,1866,1854,1912,1932,1177,1868,1848,1827,1884,1159,2007,1515,1008,1120,1179,854,1706,1758,1481,1776,1694,1429,1320,902,975,802,1317,768,726,808,1393,1416,1218,722,1463,1244,1323,702,618,1354,1013,1238,1918,903,1234,937,738,1124,617,959,760,1872,1257,772,755,786,560,332,291,1710,225,439,231,396,214,243,766,740,427,263,193,284,232,258,136,77,417,1253,229,199,405,287,0,495,1053,1638,1017,57,216,275,159,101,323
1775,1775,2123,1564,1269,1464,1416,1373,1361,1419,1439,1110,1375,1355,1334,1391,1102,1514,1022,1063,951,890,1349,1213,1265,988,1283,1201,936,1815,1055,964,1297,824,1041,1221,999,900,923,725,1005,970,751,830,985,1113,861,594,745,1425,574,741,444,581,631,576,466,403,1379,764,307,322,293,469,625,666,1217,702,486,726,505,653,624,273,1235,372,536,598,395,447,419,531,560,198,760,340,368,134,246,495,0,558,1143,522,550,343,768,652,518,816
2333,2333,2681,1274,1477,946,982,1023,1003,939,915,1668,975,995,1016,957,1660,976,1164,1621,1509,1448,1907,897,835,1110,809,869,1114,2373,1613,1522,1855,1138,1599,1779,1557,948,921,1071,1563,818,1037,948,1543,1671,871,1152,925,887,1132,785,942,1139,679,1134,766,961,841,400,865,880,819,1027,1183,1224,679,1260,1044,1284,1063,1211,1182,623,1793,930,1094,1156,953,1005,977,1089,1118,756,222,898,926,692,804,1053,558,0,585,58,1088,881,1306,1190,1056,1354
2918,2918,3266,1859,2062,1531,1567,1608,1588,1524,1500,2253,1560,1580,1601,1542,2245,1367,1749,2206,2094,2033,2492,1482,1420,1695,1394,1454,1699,2958,2198,2107,2440,1723,2184,2364,2142,1533,1506,1656,2148,1403,1622,1533,2128,2256,1456,1737,1510,782,1717,1370,1527,1724,1264,1719,1351,1546,394,985,1450,1465,1404,1612,1768,1809,368,1845,1629,1869,1648,1796,1767,1208,2378,1515,1679,1741,1538,1590,1562,1674,1703,1341,477,1483,1511,1277,1389,1638,1143,585,0,621,1651,1444,1869,1753,1619,1917
2297,2297,2645,1238,1441,984,946,987,967,939,959,1632,939,959,980,921,1624,1034,1128,1585,1473,1412,1871,861,799,1074,803,833,1078,2337,1577,1486,1819,1102,1563,1743,1521,912,885,1035,1527,782,1001,912,1507,1635,835,1116,889,945,1096,749,906,1103,643,1098,730,925,899,364,829,844,783,991,1147,1188,737,1224,1008,1248,1027,1175,1146,587,1757,894,1058,1120,917,969,941,1053,1082,720,280,862,890,656,768,1017,522,58,621,0,1030,823,1248,1132,998,1296
1311,1305,1637,2114,1819,2014,1966,1923,1911,1969,1989,1234,1925,1905,1884,1941,1216,2064,1572,1065,1177,1236,863,1763,1815,1538,1833,1751,1486,1329,959,1032,811,1374,825,735,865,1450,1473,1275,779,1520,1301,1380,759,627,1411,1070,1295,1975,960,1291,994,795,1181,674,1016,817,1929,1314,829,812,843,617,389,348,1767,282,496,252,453,271,300,823,749,484,320,250,341,289,315,193,134,474,1310,286,256,462,344,57,550,1088,1651,1030,0,207,218,102,92,266
1496,1496,1844,1907,1612,1807,1759,1716,1704,1762,1782,1027,1718,1698,1677,1734,1009,1857,1365,858,970,1029,1070,1556,1608,1331,1626,1544,1279,1536,776,825,1018,1167,762,942,720,1243,1266,1068,726,1313,1094,1173,706,834,1204,863,1088,1768,753,1084,787,588,974,467,809,610,1722,1107,622,605,636,410,346,387,1560,423,289,447,246,374,345,616,956,277,257,319,134,168,140,252,281,267,1103,79,89,255,137,216,343,881,1444,823,207,0,425,309,175,473
1529,1523,1419,2332,2037,2232,2184,2141,2129,2187,2207,1452,2143,2123,2102,2159,1434,2282,1790,1283,1395,1454,977,1981,2033,1756,2051,1969,1704,1111,1177,1250,887,1592,1043,861,1083,1668,1691,1493,997,1738,1519,1598,977,833,1629,1288,1513,2193,1178,1509,1212,1013,1399,892,1234,1035,2147,1532,1047,1030,1061,835,607,566,1985,500,714,470,671,489,518,1041,531,702,538,468,559,507,533,411,352,692,1528,504,474,680,562,275,768,1306,1869,1248,218,425,0,116,310,66
1413,1407,1535,2216,1921,2116,2068,2025,2013,2071,2091,1336,2027,2007,1986,2043,1318,2166,1674,1167,1279,1338,861,1865,1917,1640,1935,1853,1588,1227,1061,1134,771,1476,927,745,967,1552,1575,1377,881,1622,1403,1482,861,717,1513,1172,1397,2077,1062,1393,1096,897,1283,776,1118,919,2031,1416,931,914,945,719,491,450,1869,384,598,354,555,373,402,925,647,586,422,352,443,391,417,295,236,576,1412,388,358,564,446,159,652,1190,1753,1132,102,309,116,0,194,164
1381,1381,1729,2082,1787,1982,1934,1891,1879,1937,1957,1202,1893,1873,1852,1909,1184,2032,1540,1033,1145,1204,955,1731,1783,1506,1801,1719,1454,1421,927,1000,903,1342,793,827,833,1418,1441,1243,747,1488,1269,1348,727,719,1379,1038,1263,1943,928,1259,962,763,1149,642,984,785,1897,1282,797,780,811,585,357,316,1735,308,464,332,421,259,268,791,841,452,288,218,309,257,283,161,166,442,1278,254,224,430,312,101,518,1056,1619,998,92,175,310,194,0,298
1577,1571,1485,2380,2085,2280,2232,2189,2177,2235,2255,1500,2191,2171,2150,2207,1482,2330,1838,1331,1443,1502,1025,2029,2081,1804,2099,2017,1752,1177,1225,1298,935,1640,1091,909,1131,1716,1739,1541,1045,1786,1567,1646,1025,881,1677,1336,1561,2241,1226,1557,1260,1061,1447,940,1282,1083,2195,1580,1095,1078,1109,883,655,614,2033,548,762,518,719,537,566,1089,597,750,586,516,607,555,581,459,400,740,1576,552,522,728,610,323,816,1354,1917,1296,266,473,66,164,298,0
