1468,1468,1285,1186,1110,1185,1137,1094,1140,1160,1023,1076,1055,1112,866,795,1235,904,1036,1037,754,756,644,583,1049,1042,934,709,1004,657,1508,748,720,1193,545,760,734,692,644,698,496,691,678,582,633,466,1146,267,197,139,274,352,301,187,1100,485,0,17,46,251,225,440,481,1082,333,365,577,376,529,242,482,345,509,579,540,636,673,695,728,845,628,340,543,573,367,485,307,758,865,829,1047,883,797,665,1095,875
1453,1453,1302,1203,1127,1202,1154,1111,1157,1177,1040,1093,1072,1129,883,780,1252,921,1053,1054,739,741,629,568,1034,1027,951,726,1021,674,1493,733,705,1178,562,745,719,677,661,683,513,708,663,599,618,483,1163,252,182,156,259,369,286,204,1117,502,17,0,61,234,208,423,464,1097,316,348,560,359,512,257,465,328,492,562,523,619,656,678,711,828,611,323,526,556,350,468,322,741,880,812,1030,866,780,648,1078,890
1514,1514,1271,1172,1096,1171,1123,1080,1126,1146,1009,1062,1041,1098,852,841,1221,890,1022,1023,800,802,690,629,1095,1088,920,695,990,643,1554,794,766,1239,531,806,780,738,630,744,482,677,724,568,679,452,1132,313,243,149,320,338,347,173,1086,471,46,61,0,265,239,454,495,1036,347,379,591,390,543,196,496,359,523,593,554,650,687,709,742,859,642,354,557,587,381,499,293,772,819,843,1061,897,811,679,1109,829
1259,1259,1536,1437,1361,1436,1388,1345,1391,1411,1274,1327,1306,1363,1117,638,1486,1155,1287,1288,545,547,599,658,840,833,1185,960,1255,908,1299,539,511,984,796,551,525,483,895,489,747,942,469,833,424,717,1397,382,310,390,217,603,92,438,1351,736,251,234,265,0,32,189,230,1291,82,114,326,125,278,451,231,144,258,328,289,385,422,444,477,594,377,371,292,322,382,270,516,507,1074,578,796,632,546,414,844,1084
1291,1291,1510,1411,1335,1410,1362,1319,1365,1385,1248,1301,1280,1337,1091,618,1460,1129,1261,1262,577,579,573,632,872,865,1159,934,1229,882,1331,571,543,1016,770,583,557,515,869,521,721,916,501,807,456,691,1371,356,284,364,191,577,124,412,1325,710,225,208,239,32,0,215,256,1259,108,140,352,151,304,419,257,120,284,354,315,411,448,470,503,620,403,339,318,348,350,260,484,533,1042,604,822,658,572,440,870,1052
1150,1150,1725,1626,1550,1625,1577,1534,1580,1600,1463,1516,1495,1552,1306,827,1675,1344,1476,1477,680,676,788,847,731,724,1374,1149,1444,1097,1190,570,564,875,985,464,436,476,1084,390,936,1131,370,1022,375,906,1586,571,499,579,406,792,251,627,1540,925,440,423,454,189,215,0,41,1400,139,109,137,120,89,560,114,253,89,139,178,196,233,255,288,405,188,480,285,257,491,379,625,318,1183,389,607,443,357,367,655,1193
1109,1109,1766,1667,1591,1666,1618,1575,1621,1641,1504,1557,1536,1593,1347,868,1716,1385,1517,1518,721,717,829,888,690,683,1415,1190,1485,1138,1149,611,605,834,1026,505,477,517,1125,431,977,1172,411,1063,416,947,1627,612,540,620,447,833,292,668,1581,966,481,464,495,230,256,41,0,1441,180,150,96,161,48,601,155,294,130,98,219,155,192,214,247,364,195,521,326,298,532,420,666,277,1224,348,566,402,316,408,614,1234
2550,2550,1491,1200,1248,1163,1199,1240,1156,1132,1269,1212,1233,1174,1414,1877,999,1328,1114,1107,1836,1838,1726,1665,2131,2124,1114,1327,1026,1331,2590,1830,1802,2275,1355,1842,1816,1774,1138,1780,1230,1035,1760,1088,1715,1142,414,1349,1279,1185,1356,896,1383,983,162,617,1082,1097,1036,1291,1259,1400,1441,0,1271,1303,1515,1314,1467,944,1420,1283,1447,1517,1478,1574,1611,1633,1666,1783,1566,1278,1481,1511,1305,1423,1217,1696,679,1767,1985,1821,1735,1603,2033,827
1289,1289,1618,1519,1443,1518,1470,1427,1473,1493,1356,1409,1388,1445,1199,720,1568,1237,1369,1370,575,577,681,740,870,863,1267,1042,1337,990,1329,569,541,1014,878,581,555,513,977,519,829,1024,499,915,454,799,1479,464,392,472,299,685,144,520,1433,818,333,316,347,82,108,139,180,1271,0,32,244,43,196,421,149,114,176,246,207,303,340,362,395,512,295,341,210,240,352,240,486,425,1044,496,714,550,464,332,762,1054
1259,1259,1650,1551,1475,1550,1502,1459,1505,1525,1388,1441,1420,1477,1231,752,1600,1269,1401,1402,605,601,713,772,840,833,1299,1074,1369,1022,1299,539,511,984,910,551,525,483,1009,489,861,1056,469,947,424,831,1511,496,424,504,331,717,176,552,1465,850,365,348,379,114,140,109,150,1303,32,0,212,11,164,451,117,144,144,214,175,271,308,330,363,480,263,371,178,208,382,270,516,393,1074,464,682,518,432,300,730,1084
1059,1053,1862,1763,1687,1762,1714,1671,1717,1737,1600,1653,1632,1689,1443,964,1812,1481,1613,1614,817,813,925,984,630,623,1511,1286,1581,1234,1089,707,701,774,1122,601,573,613,1221,527,1073,1268,507,1159,512,1043,1723,708,636,716,543,929,388,764,1677,1062,577,560,591,326,352,137,96,1515,244,212,0,221,102,661,215,354,190,128,279,195,186,166,151,268,255,581,386,358,592,480,726,267,1284,252,470,306,332,468,518,1294
1270,1270,1661,1562,1486,1561,1513,1470,1516,1536,1399,1452,1431,1488,1242,763,1611,1280,1412,1413,616,612,724,783,851,844,1310,1085,1380,1033,1310,550,522,995,921,562,536,494,1020,500,872,1067,480,958,435,842,1522,507,435,515,342,728,187,563,1476,861,376,359,390,125,151,120,161,1314,43,11,221,0,153,440,106,133,133,203,164,260,297,319,352,469,252,360,167,197,371,259,505,382,1063,453,671,507,421,289,719,1073
1151,1151,1814,1715,1639,1714,1666,1623,1669,1689,1552,1605,1584,1641,1395,916,1764,1433,1565,1566,769,765,877,936,732,725,1463,1238,1533,1186,1191,659,653,876,1074,553,525,565,1173,479,1025,1220,459,1111,464,995,1675,660,588,668,495,881,340,716,1629,1014,529,512,543,278,304,89,48,1467,196,164,102,153,0,559,113,252,88,50,177,107,144,166,199,316,153,479,284,256,490,378,624,229,1182,300,518,354,268,366,566,1192
1710,1710,1291,1192,1116,1191,1143,1100,1146,1166,1029,1082,1061,1118,872,1037,1241,910,1042,1043,996,998,886,825,1291,1284,940,715,1010,663,1750,990,962,1435,551,1002,976,934,650,940,502,697,920,588,875,472,1152,509,439,345,516,358,543,193,1106,491,242,257,196,451,419,560,601,944,421,451,661,440,559,0,476,339,503,573,534,630,667,689,722,839,622,334,537,567,361,479,273,752,623,823,1041,877,791,659,1089,633
1264,1264,1767,1668,1592,1667,1619,1576,1622,1642,1505,1558,1537,1594,1348,869,1717,1386,1518,1519,722,718,830,889,845,838,1416,1191,1486,1139,1304,612,606,989,1027,556,530,518,1126,494,978,1173,474,1064,429,948,1628,613,541,621,448,834,293,669,1582,967,482,465,496,231,257,114,155,1420,149,117,215,106,113,476,0,139,27,97,64,154,191,213,246,363,146,366,171,143,377,265,511,276,1069,347,565,401,315,253,613,1079
1403,1403,1630,1531,1455,1530,1482,1439,1485,1505,1368,1421,1400,1457,1211,732,1580,1249,1381,1382,689,691,693,752,984,977,1279,1054,1349,1002,1443,683,655,1128,890,695,669,627,989,633,841,1036,613,927,568,811,1491,476,404,484,311,697,236,532,1445,830,345,328,359,144,120,253,294,1283,114,144,354,133,252,339,139,0,164,234,195,291,328,350,383,500,283,227,198,228,238,140,372,413,930,484,702,538,452,320,750,940
1239,1239,1794,1695,1619,1694,1646,1603,1649,1669,1532,1585,1564,1621,1375,896,1744,1413,1545,1546,749,745,857,916,820,813,1443,1218,1513,1166,1279,639,633,964,1054,533,505,545,1153,469,1005,1200,449,1091,444,975,1655,640,568,648,475,861,320,696,1609,994,509,492,523,258,284,89,130,1447,176,144,190,133,88,503,27,164,0,70,89,127,164,186,219,336,119,391,196,168,402,290,536,249,1094,320,538,374,288,278,586,1104
1177,1177,1864,1765,1689,1764,1716,1673,1719,1739,1602,1655,1634,1691,1445,966,1814,1483,1615,1616,819,815,927,986,758,751,1513,1288,1583,1236,1217,709,703,902,1124,603,575,615,1223,529,1075,1270,509,1161,514,1045,1725,710,638,718,545,931,390,766,1679,1064,579,562,593,328,354,139,98,1517,246,214,128,203,50,573,97,234,70,0,151,67,94,116,149,266,127,453,258,230,464,352,598,179,1156,250,468,304,218,340,516,1166
1328,1328,1825,1726,1650,1725,1677,1634,1680,1700,1563,1616,1595,1652,1406,927,1775,1444,1576,1577,780,776,888,947,909,902,1474,1249,1544,1197,1368,670,664,1053,1085,620,594,576,1184,558,1036,1231,538,1122,493,1006,1686,671,599,679,506,892,351,727,1640,1025,540,523,554,289,315,178,219,1478,207,175,279,164,177,534,64,195,89,151,0,96,133,155,188,305,88,302,107,79,313,201,447,218,1005,289,507,343,257,189,555,1015
1244,1244,1921,1822,1746,1821,1773,1730,1776,1796,1659,1712,1691,1748,1502,1023,1871,1540,1672,1673,876,872,984,1043,825,818,1570,1345,1640,1293,1284,766,760,969,1181,660,632,672,1280,586,1132,1327,566,1218,571,1102,1782,767,695,775,602,988,447,823,1736,1121,636,619,650,385,411,196,155,1574,303,271,195,260,107,630,154,291,127,67,96,0,37,59,92,209,60,386,191,163,397,285,531,122,1089,193,411,247,161,273,459,1099
1235,1235,1958,1859,1783,1858,1810,1767,1813,1833,1696,1749,1728,1785,1539,1060,1908,1577,1709,1710,913,909,1021,1080,816,809,1607,1382,1677,1330,1275,803,797,960,1218,697,669,709,1317,623,1169,1364,603,1255,608,1139,1819,804,732,812,639,1025,484,860,1773,1158,673,656,687,422,448,233,192,1611,340,308,186,297,144,667,191,328,164,94,133,37,0,22,55,172,69,395,200,172,406,294,540,85,1098,156,374,210,146,282,422,1108
1215,1215,1980,1881,1805,1880,1832,1789,1835,1855,1718,1771,1750,1807,1561,1082,1930,1599,1731,1732,935,931,1043,1102,796,789,1629,1404,1699,1352,1255,825,819,940,1240,719,691,731,1339,645,1191,1386,625,1277,630,1161,1841,826,754,834,661,1047,506,882,1795,1180,695,678,709,444,470,255,214,1633,362,330,166,319,166,689,213,350,186,116,155,59,22,0,33,150,89,415,220,192,426,314,560,101,1118,134,352,188,166,302,400,1128
1210,1204,2013,1914,1838,1913,1865,1822,1868,1888,1751,1804,1783,1840,1594,1115,1963,1632,1764,1765,968,964,1076,1135,775,768,1662,1437,1732,1385,1234,858,852,919,1273,752,724,764,1372,678,1224,1419,658,1310,663,1194,1874,859,787,867,694,1080,539,915,1828,1213,728,711,742,477,503,288,247,1666,395,363,151,352,199,722,246,383,219,149,188,92,55,33,0,117,110,436,241,213,447,335,581,122,1139,101,319,155,187,323,367,1149
1327,1321,2130,2031,1955,2030,1982,1939,1985,2005,1868,1921,1900,1957,1711,1232,2080,1749,1881,1882,1085,1081,1193,1252,774,775,1779,1554,1849,1502,1123,975,969,808,1390,869,841,881,1489,795,1341,1536,775,1427,780,1311,1991,976,904,984,811,1197,656,1032,1945,1330,845,828,859,594,620,405,364,1783,512,480,268,469,316,839,363,500,336,266,305,209,172,150,117,0,221,547,352,324,558,446,692,233,1250,206,202,208,298,434,250,1260
1304,1304,1913,1814,1738,1813,1765,1722,1768,1788,1651,1704,1683,1740,1494,1015,1863,1532,1664,1665,868,864,976,1035,885,878,1562,1337,1632,1285,1344,758,752,1029,1173,652,624,664,1272,578,1124,1319,558,1210,563,1094,1774,759,687,767,594,980,439,815,1728,1113,628,611,642,377,403,188,195,1566,295,263,255,252,153,622,146,283,119,127,88,60,69,89,110,221,0,326,131,103,337,225,471,130,1029,201,419,255,169,213,467,1039
1630,1630,1625,1526,1450,1525,1477,1434,1480,1500,1363,1416,1395,1452,1206,957,1575,1244,1376,1377,916,918,806,747,1211,1204,1274,1049,1344,997,1670,910,882,1355,885,922,896,854,984,860,836,1031,840,922,795,806,1486,471,399,479,436,692,463,527,1440,825,340,323,354,371,339,480,521,1278,341,371,581,360,479,334,366,227,391,453,302,386,395,415,436,547,326,0,203,233,27,145,145,418,703,489,707,543,457,325,755,713
1435,1435,1828,1729,1653,1728,1680,1637,1683,1703,1566,1619,1598,1655,1409,930,1778,1447,1579,1580,783,779,891,950,1016,1009,1477,1252,1547,1200,1475,715,687,1160,1088,727,701,659,1187,665,1039,1234,645,1125,600,1009,1689,674,602,682,509,895,354,730,1643,1028,543,526,557,292,318,285,326,1481,210,178,386,167,284,537,171,198,196,258,107,191,200,220,241,352,131,203,0,30,206,94,340,215,898,286,504,340,254,122,552,908
1407,1407,1858,1759,1683,1758,1710,1667,1713,1733,1596,1649,1628,1685,1439,960,1808,1477,1609,1610,813,809,921,980,988,981,1507,1282,1577,1230,1447,703,697,1132,1118,699,673,631,1217,637,1069,1264,617,1155,572,1039,1719,704,632,712,539,925,384,760,1673,1058,573,556,587,322,348,257,298,1511,240,208,358,197,256,567,143,228,168,230,79,163,172,192,213,324,103,233,30,0,234,122,368,185,926,256,474,310,224,110,522,936
1641,1641,1652,1553,1477,1552,1504,1461,1507,1527,1390,1443,1422,1479,1233,968,1602,1271,1403,1404,927,929,817,774,1222,1215,1301,1076,1371,1024,1681,921,893,1366,912,933,907,865,1011,871,863,1058,851,949,806,833,1513,498,426,506,447,719,474,554,1467,852,367,350,381,382,350,491,532,1305,352,382,592,371,490,361,377,238,402,464,313,397,406,426,447,558,337,27,206,234,0,118,134,391,692,462,680,516,430,298,728,702
1529,1529,1770,1671,1595,1670,1622,1579,1625,1645,1508,1561,1540,1597,1351,872,1720,1389,1521,1522,815,817,833,892,1110,1103,1419,1194,1489,1142,1569,809,781,1254,1030,821,795,753,1129,759,981,1176,739,1067,694,951,1631,616,544,624,451,837,362,672,1585,970,485,468,499,270,260,379,420,1423,240,270,480,259,378,479,265,140,290,352,201,285,294,314,335,446,225,145,94,122,118,0,246,273,804,344,562,398,312,180,610,814
1775,1775,1564,1465,1389,1464,1416,1373,1419,1439,1302,1355,1334,1391,1145,1102,1514,1183,1315,1316,1061,1063,951,890,1356,1349,1213,988,1283,936,1815,1055,1027,1500,824,1067,1041,999,923,1005,775,970,985,861,940,745,1425,574,504,418,581,631,608,466,1379,764,307,322,293,516,484,625,666,1217,486,516,726,505,624,273,511,372,536,598,447,531,540,560,581,692,471,145,340,368,134,246,0,479,558,550,768,604,518,386,816,568
1316,1316,2043,1944,1868,1943,1895,1852,1898,1918,1781,1834,1813,1870,1624,1145,1993,1662,1794,1795,998,994,1106,1165,897,890,1692,1467,1762,1415,1356,888,882,1041,1303,782,754,794,1402,708,1254,1449,688,1340,693,1224,1904,889,817,897,724,1110,569,945,1858,1243,758,741,772,507,533,318,277,1696,425,393,267,382,229,752,276,413,249,179,218,122,85,101,122,233,130,418,215,185,391,273,479,0,1017,71,289,125,65,201,337,1027
2333,2333,1274,983,1031,946,982,1023,939,915,1052,995,1016,957,1197,1660,976,1111,897,890,1619,1621,1509,1448,1914,1907,897,1110,809,1114,2373,1613,1585,2058,1138,1625,1599,1557,921,1563,1013,818,1543,871,1498,925,887,1132,1062,968,1139,679,1166,766,841,400,865,880,819,1074,1042,1183,1224,679,1044,1074,1284,1063,1182,623,1069,930,1094,1156,1005,1089,1098,1118,1139,1250,1029,703,898,926,692,804,558,1017,0,1088,1306,1142,1056,924,1354,148
1311,1305,2114,2015,1939,2014,1966,1923,1969,1989,1852,1905,1884,1941,1695,1216,2064,1733,1865,1866,1069,1065,1177,1236,870,863,1763,1538,1833,1486,1329,959,953,1014,1374,853,825,865,1473,779,1325,1520,759,1411,764,1295,1975,960,888,968,795,1181,640,1016,1929,1314,829,812,843,578,604,389,348,1767,496,464,252,453,300,823,347,484,320,250,289,193,156,134,101,206,201,489,286,256,462,344,550,71,1088,0,218,54,92,228,266,1054
1529,1523,2332,2233,2157,2232,2184,2141,2187,2207,2070,2123,2102,2159,1913,1434,2282,1951,2083,2084,1287,1283,1395,1454,976,977,1981,1756,2051,1704,1111,1177,1171,796,1592,1071,1043,1083,1691,997,1543,1738,977,1629,982,1513,2193,1178,1106,1186,1013,1399,858,1234,2147,1532,1047,1030,1061,796,822,607,566,1985,714,682,470,671,518,1041,565,702,538,468,507,411,374,352,319,202,419,707,504,474,680,562,768,289,1306,218,0,220,310,446,66,1272
1365,1359,2168,2069,1993,2068,2020,1977,2023,2043,1906,1959,1938,1995,1749,1270,2118,1787,1919,1920,1123,1119,1231,1290,872,865,1817,1592,1887,1540,1331,1013,1007,1016,1428,907,879,919,1527,833,1379,1574,813,1465,818,1349,2029,1014,942,1022,849,1235,694,1070,1983,1368,883,866,897,632,658,443,402,1821,550,518,306,507,354,877,401,538,374,304,343,247,210,188,155,208,255,543,340,310,516,398,604,125,1142,54,220,0,90,226,212,1052
1381,1381,2082,1983,1907,1982,1934,1891,1937,1957,1820,1873,1852,1909,1663,1184,2032,1701,1833,1834,1037,1033,1145,1204,962,955,1731,1506,1801,1454,1421,927,921,1106,1342,821,793,833,1441,747,1293,1488,727,1379,732,1263,1943,928,856,936,763,1149,608,984,1897,1282,797,780,811,546,572,357,316,1735,464,432,332,421,268,791,315,452,288,218,257,161,146,166,187,298,169,457,254,224,430,312,518,65,1056,92,310,90,0,136,298,962
1517,1517,1950,1851,1775,1850,1802,1759,1805,1825,1688,1741,1720,1777,1531,1052,1900,1569,1701,1702,905,901,1013,1072,1098,1091,1599,1374,1669,1322,1557,797,789,1242,1210,809,783,741,1309,747,1161,1356,727,1247,682,1131,1811,796,724,804,631,1017,476,852,1765,1150,665,648,679,414,440,367,408,1603,332,300,468,289,366,659,253,320,278,340,189,273,282,302,323,434,213,325,122,110,298,180,386,201,924,228,446,226,136,0,430,826
1577,1571,2380,2281,2205,2280,2232,2189,2235,2255,2118,2171,2150,2207,1961,1482,2330,1999,2131,2132,1335,1331,1443,1502,1024,1025,2029,1804,2099,1752,1177,1225,1219,862,1640,1119,1091,1131,1739,1045,1591,1786,1025,1677,1030,1561,2241,1226,1154,1234,1061,1447,906,1282,2195,1580,1095,1078,1109,844,870,655,614,2033,762,730,518,719,566,1089,613,750,586,516,555,459,422,400,367,250,467,755,552,522,728,610,816,337,1354,266,66,212,298,430,0,1206
2343,2343,1284,1075,1041,1074,1026,1033,1029,1049,1062,1005,1026,1001,1207,1670,1124,1121,925,926,1629,1631,1519,1458,1924,1917,907,1120,893,1124,2383,1623,1595,2068,1148,1635,1609,1567,931,1573,1023,828,1553,881,1508,935,1035,1142,1072,978,1149,689,1176,776,989,410,875,890,829,1084,1052,1193,1234,827,1054,1084,1294,1073,1192,633,1079,940,1104,1166,1015,1099,1108,1128,1149,1260,1039,713,908,936,702,814,568,1027,148,1054,1272,1052,962,826,1206,0
